SLAVES_DIR,VAR_0
assert,FUNC_0
free,FUNC_1
libvlc_media_get_mrl,FUNC_2
libvlc_media_list_count,FUNC_3
libvlc_media_list_item_at_index,FUNC_4
libvlc_media_list_lock,FUNC_5
libvlc_media_list_release,FUNC_6
libvlc_media_list_unlock,FUNC_7
libvlc_media_new_path,FUNC_8
libvlc_media_release,FUNC_9
libvlc_media_subitems,FUNC_10
media_parse_sync,FUNC_11
path_to_mrl,FUNC_12
printf,FUNC_13
strcmp,FUNC_14
test_expected_slaves,FUNC_15
test_media_has_slaves_from_parent,FUNC_16
p_vlc,VAR_1
psz_main_media,VAR_2
p_expected_slaves,VAR_3
i_expected_slaves,VAR_4
p_m,VAR_5
psz_main_media_mrl,VAR_6
p_ml,VAR_7
i_count,VAR_8
p_subm,VAR_9
i,VAR_10
psz_mrl,VAR_11
