assert,FUNC_0
libvlc_media_list_add_media,FUNC_1
libvlc_media_list_count,FUNC_2
libvlc_media_list_index_of_item,FUNC_3
libvlc_media_list_insert_media,FUNC_4
libvlc_media_list_item_at_index,FUNC_5
libvlc_media_list_new,FUNC_6
libvlc_media_list_release,FUNC_7
libvlc_media_list_remove_index,FUNC_8
libvlc_media_new_path,FUNC_9
libvlc_media_release,FUNC_10
libvlc_new,FUNC_11
libvlc_release,FUNC_12
test_log,FUNC_13
test_media_list,FUNC_14
argv,VAR_0
argc,VAR_1
vlc,VAR_2
md,VAR_3
md1,VAR_4
md2,VAR_5
md3,VAR_6
md4,VAR_7
ml,VAR_8
ret,VAR_9
p_non_exist,VAR_10
i_non_exist,VAR_11
