assert,FUNC_0
libvlc_media_list_add_media,FUNC_1
libvlc_media_list_new,FUNC_2
libvlc_media_list_player_new,FUNC_3
libvlc_media_list_player_play_item_at_index,FUNC_4
libvlc_media_list_player_release,FUNC_5
libvlc_media_list_player_set_media_list,FUNC_6
libvlc_media_new_path,FUNC_7
libvlc_media_release,FUNC_8
libvlc_new,FUNC_9
libvlc_release,FUNC_10
stop_and_wait,FUNC_11
test_default_sample,VAR_0
test_log,FUNC_12
wait_playing,FUNC_13
test_media_list_player_play_item_at_index,FUNC_14
argv,VAR_1
argc,VAR_2
vlc,VAR_3
md,VAR_4
ml,VAR_5
mlp,VAR_6
file,VAR_7
i,VAR_8
