ITEM_LOCAL,VAR_0
META_REQUEST_OPTION_FETCH_LOCAL,VAR_1
META_REQUEST_OPTION_SCOPE_LOCAL,VAR_2
VLC_TICK_FROM_MS,FUNC_0
assert,FUNC_1
input_item_NewFile,FUNC_2
input_item_Release,FUNC_3
input_item_preparse_timeout,VAR_3
libvlc_MetadataCancel,FUNC_4
libvlc_MetadataRequest,FUNC_5
sprintf,FUNC_6
strlen,FUNC_7
test_log,FUNC_8
vlc_close,FUNC_9
vlc_pipe,FUNC_10
vlc_sem_destroy,FUNC_11
vlc_sem_init,FUNC_12
vlc_sem_wait,FUNC_13
vlc_tick_sleep,FUNC_14
test_input_metadata_timeout,FUNC_15
vlc,VAR_4
timeout,VAR_5
wait_and_cancel,VAR_6
i_ret,VAR_7
p_pipe,VAR_8
psz_fd_uri,VAR_9
p_item,VAR_10
sem,VAR_11
cbs,VAR_12
