EVFILT_SIGNAL,VAR_0
EV_ADD,VAR_1
EV_SET,FUNC_0
SIGINT,VAR_2
SIGTERM,VAR_3
WEXITSTATUS,FUNC_1
WIFSIGNALED,FUNC_2
_exit,FUNC_3
close,FUNC_4
errno,VAR_4
fork,FUNC_5
kevent,FUNC_6
kill,FUNC_7
kqueue,FUNC_8
pidfile_close,FUNC_9
pidfile_open,FUNC_10
pidfile_write,FUNC_11
pipe,FUNC_12
read,FUNC_13
signal,FUNC_14
signal_handler,VAR_5
strerror,FUNC_15
unlink,FUNC_16
waitpid,FUNC_17
write,FUNC_18
common_test_pidfile_child,FUNC_19
fn,VAR_6
parent_open,VAR_7
pf,VAR_8
other,VAR_9
pid,VAR_10
fd,VAR_11
serrno,VAR_12
status,VAR_13
event,VAR_14
ke,VAR_15
ch,VAR_16
kq,VAR_17
