ALC_FLAG_AR816X_FAMILY,VAR_0
ALC_FLAG_L0S,VAR_1
ALC_FLAG_L1S,VAR_2
ALC_LTSSM_ID_CFG,VAR_3
ALC_MASTER_CFG,VAR_4
ALC_PCIE_PHYMISC,VAR_5
ALC_PCIE_PHYMISC2,VAR_6
ALC_PDLL_TRNS1,VAR_7
ALC_PEX_UNC_ERR_SEV,VAR_8
AR816X_REV,FUNC_0
AR816X_REV_A1,VAR_9
ATHEROS_AR8152_B_V10,VAR_10
CSR_READ_2,FUNC_1
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
DEVICEID_ATHEROS_AR8152_B,VAR_11
DMA_CFG_RCB_128,VAR_12
DMA_CFG_RCB_64,VAR_13
IFM_UNKNOWN,VAR_14
LTSSM_ID_WRO_ENB,VAR_15
MASTER_CLK_SEL_DIS,VAR_16
MASTER_WAKEN_25M,VAR_17
PCIEM_LINK_CAP_ASPM,VAR_18
PCIEM_LINK_CTL_ASPMC,VAR_19
PCIEM_LINK_CTL_ASPMC_L0S,VAR_20
PCIEM_LINK_CTL_ASPMC_L1,VAR_21
PCIEM_LINK_CTL_RCB,VAR_22
PCIER_LINK_CAP,VAR_23
PCIER_LINK_CTL,VAR_24
PCIE_PHYMISC2_SERDES_CDR_MASK,VAR_25
PCIE_PHYMISC2_SERDES_CDR_SHIFT,VAR_26
PCIE_PHYMISC2_SERDES_TH_MASK,VAR_27
PCIE_PHYMISC2_SERDES_TH_SHIFT,VAR_28
PCIE_PHYMISC_FORCE_RCV_DET,VAR_29
PDLL_TRNS1_D3PLLOFF_ENB,VAR_30
PEX_UNC_ERR_SEV_DLP,VAR_31
PEX_UNC_ERR_SEV_FCP,VAR_32
alc_aspm,FUNC_4
alc_disable_l0s_l1,FUNC_5
bootverbose,VAR_33
device_printf,FUNC_6
alc_init_pcie,FUNC_7
sc,VAR_34
aspm_state,VAR_35
cap,VAR_36
ctl,VAR_37
val,VAR_38
state,VAR_39
