ALC_FLAG_MSI,VAR_0
ALC_FLAG_MSIX,VAR_1
ALC_LOCK,FUNC_0
ALC_MSIX_MESSAGES,VAR_2
ALC_MSI_MESSAGES,VAR_3
ALC_UNLOCK,FUNC_1
alc_dma_free,FUNC_2
alc_phy_down,FUNC_3
alc_stop,FUNC_4
bus_generic_detach,FUNC_5
bus_release_resources,FUNC_6
bus_teardown_intr,FUNC_7
callout_drain,FUNC_8
device_delete_child,FUNC_9
device_get_softc,FUNC_10
device_is_attached,FUNC_11
ether_ifdetach,FUNC_12
if_free,FUNC_13
mtx_destroy,FUNC_14
pci_release_msi,FUNC_15
taskqueue_drain,FUNC_16
taskqueue_free,FUNC_17
alc_detach,FUNC_18
dev,VAR_4
sc,VAR_5
ifp,VAR_6
i,VAR_7
msic,VAR_8
