ALC_DMA_CFG,VAR_0
ALC_FLAG_LINK,VAR_1
ALC_INTR_MASK,VAR_2
ALC_INTR_STATUS,VAR_3
ALC_LOCK_ASSERT,FUNC_0
ALC_RXCHAIN_RESET,FUNC_1
ALC_RX_RING_CNT,VAR_4
ALC_TX_RING_CNT,VAR_5
BUS_DMASYNC_POSTREAD,VAR_6
BUS_DMASYNC_POSTWRITE,VAR_7
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
DELAY,FUNC_4
DMA_CFG_CMB_ENB,VAR_8
DMA_CFG_SMB_DIS,VAR_9
DMA_CFG_SMB_ENB,VAR_10
IFF_DRV_OACTIVE,VAR_11
IFF_DRV_RUNNING,VAR_12
IFM_UNKNOWN,VAR_13
alc_aspm,FUNC_5
alc_stats_update,FUNC_6
alc_stop_mac,FUNC_7
bus_dmamap_sync,FUNC_8
bus_dmamap_unload,FUNC_9
callout_stop,FUNC_10
m_freem,FUNC_11
alc_stop,FUNC_12
sc,VAR_14
ifp,VAR_15
txd,VAR_16
rxd,VAR_17
reg,VAR_18
i,VAR_19
