ALC_FLAG_AR816X_FAMILY,VAR_0
ALC_IDLE_STATUS,VAR_1
ALC_MASTER_CFG,VAR_2
ALC_MBOX_RD0_PROD_IDX,VAR_3
ALC_MISC,VAR_4
ALC_MISC3,VAR_5
ALC_PM_CFG,VAR_6
ALC_RESET_TIMEOUT,VAR_7
ALC_SERDES_LOCK,VAR_8
AR816X_REV,FUNC_0
AR816X_REV_A1,VAR_9
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
DELAY,FUNC_3
DEVICEID_ATHEROS_AR8151_V2,VAR_10
DEVICEID_ATHEROS_AR8152_B,VAR_11
IDLE_STATUS_RXMAC,VAR_12
IDLE_STATUS_RXQ,VAR_13
IDLE_STATUS_TXMAC,VAR_14
IDLE_STATUS_TXQ,VAR_15
MASTER_CLK_SEL_DIS,VAR_16
MASTER_OOB_DIS_OFF,VAR_17
MASTER_RESET,VAR_18
MISC3_25M_BY_SW,VAR_19
MISC3_25M_NOTO_INTNL,VAR_20
MISC_INTNLOSC_OPEN,VAR_21
MISC_ISO_ENB,VAR_22
PM_CFG_ASPM_L0S_ENB,VAR_23
PM_CFG_ASPM_L1_ENB,VAR_24
SERDES_MAC_CLK_SLOWDOWN,VAR_25
SERDES_PHY_CLK_SLOWDOWN,VAR_26
alc_osc_reset,FUNC_4
device_printf,FUNC_5
alc_reset,FUNC_6
sc,VAR_27
pmcfg,VAR_28
reg,VAR_29
i,VAR_30
