ALC_FLAG_FASTETHER,VAR_0
ALC_FLAG_PM,VAR_1
ALC_LOCK_ASSERT,FUNC_0
ALC_MAC_CFG,VAR_2
ALC_MASTER_CFG,VAR_3
ALC_PCIE_PHYMISC,VAR_4
ALC_WOL_CFG,VAR_5
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
IFCAP_WOL,VAR_6
IFCAP_WOL_MAGIC,VAR_7
IFCAP_WOL_MCAST,VAR_8
MAC_CFG_ALLMULTI,VAR_9
MAC_CFG_BCAST,VAR_10
MAC_CFG_DBG,VAR_11
MAC_CFG_PROMISC,VAR_12
MAC_CFG_RX_ENB,VAR_13
MASTER_CLK_SEL_DIS,VAR_14
PCIE_PHYMISC_FORCE_RCV_DET,VAR_15
PCIM_PSTAT_PME,VAR_16
PCIM_PSTAT_PMEENABLE,VAR_17
PCIR_POWER_STATUS,VAR_18
WOL_CFG_MAGIC,VAR_19
WOL_CFG_MAGIC_ENB,VAR_20
alc_disable_l0s_l1,FUNC_3
alc_phy_down,FUNC_4
alc_setlinkspeed,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
alc_setwol_813x,FUNC_8
sc,VAR_21
ifp,VAR_22
reg,VAR_23
pmcs,VAR_24
pmstat,VAR_25
