ALC_FLAG_APS,VAR_0
ALC_FLAG_L0S,VAR_1
ALC_FLAG_L1S,VAR_2
ALC_FLAG_LINK,VAR_3
ALC_FLAG_PCIE,VAR_4
ALC_PM_CFG,VAR_5
ATHEROS_AR8152_B_V10,VAR_6
CSR_READ_2,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_2,FUNC_2
CSR_WRITE_4,FUNC_3
IFM_1000_T,VAR_7
IFM_100_TX,VAR_8
PCIEM_LINK_CTL_EXTENDED_SYNC,VAR_9
PCIER_LINK_CTL,VAR_10
PM_CFG_ASPM_L0S_ENB,VAR_11
PM_CFG_ASPM_L1_ENB,VAR_12
PM_CFG_CLK_SWH_L1,VAR_13
PM_CFG_EN_BUFS_RX_L0S,VAR_14
PM_CFG_HOTRST,VAR_15
PM_CFG_L1_ENTRY_TIMER_DEFAULT,VAR_16
PM_CFG_L1_ENTRY_TIMER_MASK,VAR_17
PM_CFG_L1_ENTRY_TIMER_SHIFT,VAR_18
PM_CFG_LCKDET_TIMER_DEFAULT,VAR_19
PM_CFG_LCKDET_TIMER_MASK,VAR_20
PM_CFG_LCKDET_TIMER_SHIFT,VAR_21
PM_CFG_MAC_ASPM_CHK,VAR_22
PM_CFG_PCIE_RECV,VAR_23
PM_CFG_PM_REQ_TIMER_DEFAULT,VAR_24
PM_CFG_PM_REQ_TIMER_MASK,VAR_25
PM_CFG_PM_REQ_TIMER_SHIFT,VAR_26
PM_CFG_SA_DLY_ENB,VAR_27
PM_CFG_SERDES_BUDS_RX_L1_ENB,VAR_28
PM_CFG_SERDES_L1_ENB,VAR_29
PM_CFG_SERDES_PD_EX_L1,VAR_30
PM_CFG_SERDES_PLL_L1_ENB,VAR_31
alc_aspm_813x,FUNC_4
sc,VAR_32
media,VAR_33
pmcfg,VAR_34
linkcfg,VAR_35
