ALC_DESC_INC,FUNC_0
ALC_FLAG_AR816X_FAMILY,VAR_0
ALC_FLAG_CMB_BUG,VAR_1
ALC_LOCK_ASSERT,FUNC_1
ALC_MBOX_TD_CONS_IDX,VAR_2
ALC_MBOX_TD_PRI0_CONS_IDX,VAR_3
ALC_TX_RING_CNT,VAR_4
BUS_DMASYNC_POSTREAD,VAR_5
BUS_DMASYNC_POSTWRITE,VAR_6
BUS_DMASYNC_PREREAD,VAR_7
CSR_READ_2,FUNC_2
CSR_READ_4,FUNC_3
IFF_DRV_OACTIVE,VAR_8
MBOX_TD_CONS_LO_IDX_MASK,VAR_9
MBOX_TD_CONS_LO_IDX_SHIFT,VAR_10
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
m_freem,FUNC_6
alc_txeof,FUNC_7
sc,VAR_11
ifp,VAR_12
txd,VAR_13
cons,VAR_14
prod,VAR_15
prog,VAR_16
