ALC_IM_RX_TIMER_DEFAULT,VAR_0
ALC_IM_TIMER_MAX,VAR_1
ALC_IM_TIMER_MIN,VAR_2
ALC_IM_TX_TIMER_DEFAULT,VAR_3
ALC_PROC_DEFAULT,VAR_4
ALC_PROC_MAX,VAR_5
ALC_PROC_MIN,VAR_6
ALC_SYSCTL_STAT_ADD32,FUNC_0
ALC_SYSCTL_STAT_ADD64,FUNC_1
CTLFLAG_RD,VAR_7
CTLFLAG_RW,VAR_8
CTLTYPE_INT,VAR_9
OID_AUTO,VAR_10
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_CHILDREN,FUNC_4
device_get_name,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
resource_int_value,FUNC_10
sysctl_hw_alc_int_mod,VAR_11
sysctl_hw_alc_proc_limit,VAR_12
alc_sysctl_node,FUNC_11
sc,VAR_13
ctx,VAR_14
child,VAR_15
parent,VAR_16
tree,VAR_17
stats,VAR_18
error,VAR_19
