ALC_FLAG_SMB_BUG,VAR_0
ALC_LOCK_ASSERT,FUNC_0
ALC_RX_MIB_BASE,VAR_1
ALC_TX_MIB_BASE,VAR_2
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_POSTWRITE,VAR_4
BUS_DMASYNC_PREREAD,VAR_5
BUS_DMASYNC_PREWRITE,VAR_6
CSR_READ_4,FUNC_1
HDPX_CFG_RETRY_DEFAULT,VAR_7
IFCOUNTER_COLLISIONS,VAR_8
IFCOUNTER_IERRORS,VAR_9
IFCOUNTER_IPACKETS,VAR_10
IFCOUNTER_OERRORS,VAR_11
IFCOUNTER_OPACKETS,VAR_12
bus_dmamap_sync,FUNC_2
if_inc_counter,FUNC_3
alc_stats_update,FUNC_4
sc,VAR_13
stat,VAR_14
sb,VAR_15
smb,VAR_16
ifp,VAR_17
reg,VAR_18
i,VAR_19
