ALC_FLAG_AR816X_FAMILY,VAR_0
ALC_FLAG_LINK,VAR_1
ALC_FLAG_LINK_WAR,VAR_2
ANEG_AFEE_10BT_100M_TH,VAR_3
AR816X_REV,FUNC_0
AR816X_REV_B0,VAR_4
AR816X_REV_C0,VAR_5
DBG_AGC_2_VGA_MASK,VAR_6
DBG_AGC_2_VGA_SHIFT,VAR_7
DBG_AGC_LONG100M_LIMT,VAR_8
DBG_AGC_LONG1G_LIMT,VAR_9
DBG_AZ_ANADECT_DEFAULT,VAR_10
DBG_AZ_ANADECT_LONG,VAR_11
DBG_MSE16DB_DOWN,VAR_12
DBG_MSE16DB_UP,VAR_13
DBG_MSE20DB_TH_DEFAULT,VAR_14
DBG_MSE20DB_TH_HI,VAR_15
DBG_MSE20DB_TH_MASK,VAR_16
DBG_MSE20DB_TH_SHIFT,VAR_17
EXT_CLDCTL6_CAB_LEN_MASK,VAR_18
EXT_CLDCTL6_CAB_LEN_SHIFT,VAR_19
EXT_CLDCTL6_CAB_LEN_SHORT1G,VAR_20
IFM_1000_T,VAR_21
IFM_100_TX,VAR_22
MII_DBG_AGC,VAR_23
MII_DBG_AZ_ANADECT,VAR_24
MII_DBG_MSE16DB,VAR_25
MII_DBG_MSE20DB,VAR_26
MII_EXT_ANEG,VAR_27
MII_EXT_ANEG_AFE,VAR_28
MII_EXT_CLDCTL6,VAR_29
MII_EXT_PCS,VAR_30
alc_miidbg_readreg,FUNC_1
alc_miidbg_writereg,FUNC_2
alc_miiext_readreg,FUNC_3
alc_miiext_writereg,FUNC_4
alc_dsp_fixup,FUNC_5
sc,VAR_31
media,VAR_32
agc,VAR_33
len,VAR_34
val,VAR_35
