ALC_FLAG_LINK,VAR_0
ALC_PM_CFG,VAR_1
AR816X_REV,FUNC_0
AR816X_REV_A1,VAR_2
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
IFF_DRV_RUNNING,VAR_3
PM_CFG_ASPM_L0S_ENB,VAR_4
PM_CFG_ASPM_L1_ENB,VAR_5
PM_CFG_CLK_SWH_L1,VAR_6
PM_CFG_HOTRST,VAR_7
PM_CFG_L1_ENTRY_TIMER_816X_DEFAULT,VAR_8
PM_CFG_L1_ENTRY_TIMER_816X_MASK,VAR_9
PM_CFG_LCKDET_TIMER_DEFAULT,VAR_10
PM_CFG_LCKDET_TIMER_MASK,VAR_11
PM_CFG_MAC_ASPM_CHK,VAR_12
PM_CFG_PCIE_RECV,VAR_13
PM_CFG_PM_REQ_TIMER_816X_DEFAULT,VAR_14
PM_CFG_PM_REQ_TIMER_MASK,VAR_15
PM_CFG_RX_L1_AFTER_L0S,VAR_16
PM_CFG_SA_DLY_ENB,VAR_17
PM_CFG_SERDES_BUDS_RX_L1_ENB,VAR_18
PM_CFG_SERDES_L1_ENB,VAR_19
PM_CFG_SERDES_PD_EX_L1,VAR_20
PM_CFG_SERDES_PLL_L1_ENB,VAR_21
PM_CFG_TX_L1_AFTER_L0S,VAR_22
alc_aspm_816x,FUNC_3
sc,VAR_23
init,VAR_24
pmcfg,VAR_25
