ALC_GPHY_CFG,VAR_0
ALC_MII_DBG_ADDR,VAR_1
ALC_MII_DBG_DATA,VAR_2
ANA_BP_BAD_LINK_ACCUM,VAR_3
ANA_BP_SMALL_BW,VAR_4
ANA_EN_10BT_IDLE,VAR_5
ANA_EN_HB,VAR_6
ANA_EN_MASK_TB,VAR_7
ANA_IECHO_ADJ_0_MASK,VAR_8
ANA_IECHO_ADJ_0_SHIFT,VAR_9
ANA_IECHO_ADJ_1_MASK,VAR_10
ANA_IECHO_ADJ_1_SHIFT,VAR_11
ANA_IECHO_ADJ_2_MASK,VAR_12
ANA_IECHO_ADJ_2_SHIFT,VAR_13
ANA_IECHO_ADJ_3_MASK,VAR_14
ANA_IECHO_ADJ_3_SHIFT,VAR_15
ANA_INTERVAL_SEL_TIMER_MASK,VAR_16
ANA_INTERVAL_SEL_TIMER_SHIFT,VAR_17
ANA_LONG_CABLE_TH_100_MASK,VAR_18
ANA_LONG_CABLE_TH_100_SHIFT,VAR_19
ANA_LOOP_SEL_10BT,VAR_20
ANA_MANUL_SWICH_ON_MASK,VAR_21
ANA_MANUL_SWICH_ON_SHIFT,VAR_22
ANA_MAN_ENABLE,VAR_23
ANA_OEN_125M,VAR_24
ANA_RESTART_CAL,VAR_25
ANA_SEL_HSP,VAR_26
ANA_SERDES_CDR_BW_MASK,VAR_27
ANA_SERDES_CDR_BW_SHIFT,VAR_28
ANA_SERDES_EN_DEEM,VAR_29
ANA_SERDES_EN_LCKDT,VAR_30
ANA_SERDES_EN_PLL,VAR_31
ANA_SERDES_SEL_HSP,VAR_32
ANA_SHORT_CABLE_TH_100_SHIFT,VAR_33
CSR_READ_2,FUNC_0
CSR_WRITE_2,FUNC_1
DELAY,FUNC_2
DEVICEID_ATHEROS_AR8131,VAR_34
DEVICEID_ATHEROS_AR8132,VAR_35
DEVICEID_ATHEROS_AR8151,VAR_36
DEVICEID_ATHEROS_AR8151_V2,VAR_37
DEVICEID_ATHEROS_AR8152_B,VAR_38
DEVICEID_ATHEROS_AR8152_B2,VAR_39
GPHY_CFG_EXT_RESET,VAR_40
GPHY_CFG_SEL_ANA_RESET,VAR_41
MII_ANA_CFG0,VAR_42
MII_ANA_CFG18,VAR_43
MII_ANA_CFG4,VAR_44
MII_ANA_CFG5,VAR_45
MII_ANA_CFG54,VAR_46
alc_miibus_readreg,FUNC_3
alc_miibus_writereg,FUNC_4
alc_phy_reset_813x,FUNC_5
sc,VAR_47
data,VAR_48
