ALC_FLAG_AR816X_FAMILY,VAR_0
ALC_LOCK_ASSERT,FUNC_0
ALC_MAC_CFG,VAR_1
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
DEVICEID_ATHEROS_AR8151,VAR_2
DEVICEID_ATHEROS_AR8151_V2,VAR_3
DEVICEID_ATHEROS_AR8152_B2,VAR_4
IFM_ETH_RXPAUSE,VAR_5
IFM_ETH_TXPAUSE,VAR_6
IFM_FDX,VAR_7
IFM_OPTIONS,FUNC_3
IFM_SUBTYPE,FUNC_4
MAC_CFG_FULL_DUPLEX,VAR_8
MAC_CFG_HASH_ALG_CRC32,VAR_9
MAC_CFG_RX_FC,VAR_10
MAC_CFG_SPEED_1000,VAR_11
MAC_CFG_SPEED_10_100,VAR_12
MAC_CFG_SPEED_MASK,VAR_13
MAC_CFG_SPEED_MODE_SW,VAR_14
MAC_CFG_TX_FC,VAR_15
device_get_softc,FUNC_5
alc_mac_config,FUNC_6
sc,VAR_16
mii,VAR_17
reg,VAR_18
