ALC_CSUM_FEATURES,VAR_0
ALC_FLAG_APS,VAR_1
ALC_FLAG_AR816X_FAMILY,VAR_2
ALC_FLAG_CMB_BUG,VAR_3
ALC_FLAG_E2X00,VAR_4
ALC_FLAG_FASTETHER,VAR_5
ALC_FLAG_JUMBO,VAR_6
ALC_FLAG_LINK_WAR,VAR_7
ALC_FLAG_MSI,VAR_8
ALC_FLAG_MSIX,VAR_9
ALC_FLAG_PCIE,VAR_10
ALC_FLAG_PM,VAR_11
ALC_FLAG_SMB_BUG,VAR_12
ALC_MASTER_CFG,VAR_13
ALC_MSIX_MESSAGES,VAR_14
ALC_MSI_MESSAGES,VAR_15
ALC_PHY_ADDR,VAR_16
ALC_SRAM_RX_FIFO_LEN,VAR_17
ALC_SRAM_TX_FIFO_LEN,VAR_18
ALC_TX_RING_CNT,VAR_19
AR816X_REV,FUNC_0
BMSR_DEFCAPMASK,VAR_20
CSR_READ_2,FUNC_1
CSR_READ_4,FUNC_2
CSUM_TSO,VAR_21
DEBUGNET_SET,FUNC_3
DMA_CFG_RCB_64,VAR_22
ENXIO,VAR_23
IFCAP_TSO4,VAR_24
IFCAP_TXCSUM,VAR_25
IFCAP_VLAN_HWCSUM,VAR_26
IFCAP_VLAN_HWTAGGING,VAR_27
IFCAP_VLAN_HWTSO,VAR_28
IFCAP_VLAN_MTU,VAR_29
IFCAP_WOL_MAGIC,VAR_30
IFCAP_WOL_MCAST,VAR_31
IFF_BROADCAST,VAR_32
IFF_MULTICAST,VAR_33
IFF_SIMPLEX,VAR_34
IFQ_SET_MAXLEN,FUNC_4
IFQ_SET_READY,FUNC_5
IFT_ETHER,VAR_35
INTR_MPSAFE,VAR_36
INTR_TYPE_NET,VAR_37
MASTER_CHIP_REV_SHIFT,VAR_38
MIIF_DOPAUSE,VAR_39
MII_OFFSET_ANY,VAR_40
MTX_DEF,VAR_41
MTX_NETWORK_LOCK,VAR_42
M_WAITOK,VAR_43
PCIEM_CTL_MAX_PAYLOAD,VAR_44
PCIEM_CTL_MAX_READ_REQUEST,VAR_45
PCIER_DEVICE_CTL,VAR_46
PCIY_EXPRESS,VAR_47
PCIY_PMG,VAR_48
PI_NET,VAR_49
TASK_INIT,FUNC_6
VENDORID_ATHEROS,VAR_50
alc,VAR_51
alc_config_msi,FUNC_7
alc_detach,FUNC_8
alc_dma_alloc,FUNC_9
alc_dma_burst,VAR_52
alc_find_ident,FUNC_10
alc_get_macaddr,FUNC_11
alc_init,VAR_53
alc_init_pcie,FUNC_12
alc_int_task,VAR_54
alc_intr,VAR_55
alc_ioctl,VAR_56
alc_irq_spec_legacy,VAR_57
alc_irq_spec_msi,VAR_58
alc_irq_spec_msix,VAR_59
alc_mediachange,VAR_60
alc_mediastatus,VAR_61
alc_phy_reset,FUNC_13
alc_res_spec_mem,VAR_62
alc_reset,FUNC_14
alc_start,VAR_63
alc_stop_mac,FUNC_15
alc_sysctl_node,FUNC_16
bootverbose,VAR_64
bus_alloc_resources,FUNC_17
bus_setup_intr,FUNC_18
callout_init_mtx,FUNC_19
device_get_name,FUNC_20
device_get_nameunit,FUNC_21
device_get_softc,FUNC_22
device_get_unit,FUNC_23
device_printf,FUNC_24
ether_ifattach,FUNC_25
ether_ifdetach,FUNC_26
if_alloc,FUNC_27
if_initname,FUNC_28
mii_attach,FUNC_29
msi_disable,VAR_65
msix_disable,VAR_66
mtx_init,FUNC_30
pci_alloc_msi,FUNC_31
pci_alloc_msix,FUNC_32
pci_enable_busmaster,FUNC_33
pci_find_cap,FUNC_34
pci_get_revid,FUNC_35
pci_get_subdevice,FUNC_36
pci_get_subvendor,FUNC_37
pci_msi_count,FUNC_38
pci_msix_count,FUNC_39
pci_release_msi,FUNC_40
taskqueue_create_fast,FUNC_41
taskqueue_free,FUNC_42
taskqueue_start_threads,FUNC_43
taskqueue_thread_enqueue,VAR_67
alc_attach,FUNC_44
dev,VAR_68
sc,VAR_69
ifp,VAR_70
base,VAR_71
error,VAR_72
i,VAR_73
msic,VAR_74
msixc,VAR_75
burst,VAR_76
