ALC_LTSSM_ID_CFG,VAR_0
ALC_MASTER_CFG,VAR_1
ALC_MII_DBG_ADDR,VAR_2
ALC_MII_DBG_DATA,VAR_3
ALC_OPT_CFG,VAR_4
ALC_TWSI_CFG,VAR_5
ALC_TWSI_DEBUG,VAR_6
ALC_WOL_CFG,VAR_7
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
LTSSM_ID_WRO_ENB,VAR_8
MASTER_OTP_SEL,VAR_9
OPT_CFG_CLK_ENB,VAR_10
TWSI_CFG_SW_LD_START,VAR_11
TWSI_DEBUG_DEV_EXIST,VAR_12
alc_get_macaddr_par,FUNC_3
alc_miibus_readreg,FUNC_4
alc_miibus_writereg,FUNC_5
bootverbose,VAR_13
device_printf,FUNC_6
alc_get_macaddr_813x,FUNC_7
sc,VAR_14
opt,VAR_15
val,VAR_16
eeprom,VAR_17
i,VAR_18
