ALC_CMB_ALIGN,VAR_0
ALC_CMB_SZ,VAR_1
ALC_MAXTXSEGS,VAR_2
ALC_RR_RING_ALIGN,VAR_3
ALC_RR_RING_SZ,VAR_4
ALC_RX_BUF_ALIGN,VAR_5
ALC_RX_RING_ALIGN,VAR_6
ALC_RX_RING_CNT,VAR_7
ALC_RX_RING_SZ,VAR_8
ALC_SMB_ALIGN,VAR_9
ALC_SMB_SZ,VAR_10
ALC_TSO_MAXSEGSIZE,VAR_11
ALC_TSO_MAXSIZE,VAR_12
ALC_TX_RING_ALIGN,VAR_13
ALC_TX_RING_CNT,VAR_14
ALC_TX_RING_SZ,VAR_15
BUS_DMA_COHERENT,VAR_16
BUS_DMA_WAITOK,VAR_17
BUS_DMA_ZERO,VAR_18
BUS_SPACE_MAXADDR,VAR_19
BUS_SPACE_MAXADDR_32BIT,VAR_20
BUS_SPACE_MAXSIZE_32BIT,VAR_21
MCLBYTES,VAR_22
alc_check_boundary,FUNC_0
alc_dma_free,FUNC_1
alc_dmamap_cb,VAR_23
bus_dma_tag_create,FUNC_2
bus_dmamap_create,FUNC_3
bus_dmamap_load,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_get_dma_tag,FUNC_6
device_printf,FUNC_7
alc_dma_alloc,FUNC_8
sc,VAR_24
txd,VAR_25
rxd,VAR_26
lowaddr,VAR_27
ctx,VAR_28
error,VAR_29
i,VAR_30
