ALC_DESC_INC,FUNC_0
ALC_LOCK,FUNC_1
ALC_RXCHAIN_RESET,FUNC_2
ALC_RX_RING_CNT,VAR_0
ALC_UNLOCK,FUNC_3
ETHER_CRC_LEN,VAR_1
IFCAP_VLAN_HWTAGGING,VAR_2
IFCOUNTER_IQDROPS,VAR_3
M_PKTHDR,VAR_4
M_VLANTAG,VAR_5
RRD_BYTES,FUNC_4
RRD_ERR_ALIGN,VAR_6
RRD_ERR_CRC,VAR_7
RRD_ERR_LENGTH,VAR_8
RRD_ERR_RUNT,VAR_9
RRD_ERR_SUM,VAR_10
RRD_ERR_TRUNC,VAR_11
RRD_IPCSUM_NOK,VAR_12
RRD_RD_CNT,FUNC_5
RRD_RD_IDX,FUNC_6
RRD_TCP_UDPCSUM_NOK,VAR_13
RRD_VLAN,FUNC_7
RRD_VLAN_TAG,VAR_14
alc_fixup_rx,FUNC_8
alc_newbuf,FUNC_9
if_inc_counter,FUNC_10
le32toh,FUNC_11
m_freem,FUNC_12
ntohs,FUNC_13
stub1,FUNC_14
alc_rxeof,FUNC_15
sc,VAR_15
rrd,VAR_16
rxd,VAR_17
ifp,VAR_18
mp,VAR_19
m,VAR_20
rdinfo,VAR_21
status,VAR_22
vtag,VAR_23
count,VAR_24
nsegs,VAR_25
rx_cons,VAR_26
