ALC_FLAG_FASTETHER,VAR_0
ALC_FLAG_PM,VAR_1
ALC_GPHY_CFG,VAR_2
ALC_LOCK_ASSERT,FUNC_0
ALC_MAC_CFG,VAR_3
ALC_MASTER_CFG,VAR_4
ALC_MISC,VAR_5
ALC_PDLL_TRNS1,VAR_6
ALC_WOL_CFG,VAR_7
ANEG_S3DIG10_SL,VAR_8
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
GPHY_CFG_100AB_ENB,VAR_9
GPHY_CFG_EXT_RESET,VAR_10
GPHY_CFG_HIB_EN,VAR_11
GPHY_CFG_HIB_PULSE,VAR_12
GPHY_CFG_LED_MODE,VAR_13
GPHY_CFG_PHY_IDDQ,VAR_14
GPHY_CFG_PHY_PLL_ON,VAR_15
GPHY_CFG_PWDOWN_HW,VAR_16
GPHY_CFG_SEL_ANA_RESET,VAR_17
IFCAP_WOL,VAR_18
IFCAP_WOL_MAGIC,VAR_19
IFCAP_WOL_MCAST,VAR_20
MAC_CFG_ALLMULTI,VAR_21
MAC_CFG_BCAST,VAR_22
MAC_CFG_DBG,VAR_23
MAC_CFG_PROMISC,VAR_24
MAC_CFG_RX_ENB,VAR_25
MASTER_CLK_SEL_DIS,VAR_26
MII_EXT_ANEG,VAR_27
MII_EXT_ANEG_S3DIG10,VAR_28
MISC_INTNLOSC_OPEN,VAR_29
PCIM_PSTAT_PME,VAR_30
PCIM_PSTAT_PMEENABLE,VAR_31
PCIR_POWER_STATUS,VAR_32
PDLL_TRNS1_D3PLLOFF_ENB,VAR_33
WOL_CFG_MAGIC,VAR_34
WOL_CFG_MAGIC_ENB,VAR_35
alc_miiext_writereg,FUNC_3
alc_setlinkspeed,FUNC_4
pci_read_config,FUNC_5
pci_write_config,FUNC_6
alc_setwol_816x,FUNC_7
sc,VAR_36
ifp,VAR_37
gphy,VAR_38
mac,VAR_39
master,VAR_40
pmcs,VAR_41
reg,VAR_42
pmstat,VAR_43
