ALC_DESC_INC,FUNC_0
ALC_FLAG_AR816X_FAMILY,VAR_0
ALC_MBOX_RD0_PROD_IDX,VAR_1
ALC_RR_RING_CNT,VAR_2
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_POSTWRITE,VAR_4
BUS_DMASYNC_PREREAD,VAR_5
BUS_DMASYNC_PREWRITE,VAR_6
CSR_WRITE_2,FUNC_1
CSR_WRITE_4,FUNC_2
EAGAIN,VAR_7
EIO,VAR_8
IFF_DRV_RUNNING,VAR_9
RRD_RD_CNT,FUNC_3
RRD_VALID,VAR_10
alc_rxeof,FUNC_4
bus_dmamap_sync,FUNC_5
device_printf,FUNC_6
le32toh,FUNC_7
alc_rxintr,FUNC_8
sc,VAR_11
count,VAR_12
ifp,VAR_13
rrd,VAR_14
nsegs,VAR_15
status,VAR_16
rr_cons,VAR_17
prog,VAR_18
