ALC_FLAG_LINK_WAR,VAR_0
ALC_GPHY_CFG,VAR_1
ALC_LPI_CTL,VAR_2
ANEG_NLP78_120M_DEFAULT,VAR_3
ANEG_S3DIG10_DEFAULT,VAR_4
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DBG_ANACTL_DEFAULT,VAR_5
DBG_GREENCFG2_BP_GREEN,VAR_6
DBG_GREENCFG2_GATE_DFSE_EN,VAR_7
DBG_GREENCFG_DEFAULT,VAR_8
DBG_HIBNEG_DEFAULT,VAR_9
DBG_HIBNEG_HIB_PULSE,VAR_10
DBG_HIBNEG_PSHIB_EN,VAR_11
DBG_LEGCYPS_DEFAULT,VAR_12
DBG_LEGCYPS_ENB,VAR_13
DBG_SRDSYSMOD_DEFAULT,VAR_14
DBG_SYSMODCTL_DEFAULT,VAR_15
DBG_TST100BTCFG_DEFAULT,VAR_16
DBG_TST10BTCFG_DEFAULT,VAR_17
DELAY,FUNC_2
EXT_CLDCTL3_BP_CABLE1TH_DET_GT,VAR_18
EXT_CLDCTL5_BP_VD_HLFBIAS,VAR_19
EXT_VDRVBIAS_DEFAULT,VAR_20
GPHY_CFG_100AB_ENB,VAR_21
GPHY_CFG_EXT_RESET,VAR_22
GPHY_CFG_GATE_25M_ENB,VAR_23
GPHY_CFG_HIB_EN,VAR_24
GPHY_CFG_HIB_PULSE,VAR_25
GPHY_CFG_LED_MODE,VAR_26
GPHY_CFG_PHY_IDDQ,VAR_27
GPHY_CFG_PHY_PLL_ON,VAR_28
GPHY_CFG_PWDOWN_HW,VAR_29
GPHY_CFG_SEL_ANA_RESET,VAR_30
LPI_CTL_ENB,VAR_31
MII_DBG_ANACTL,VAR_32
MII_DBG_GREENCFG,VAR_33
MII_DBG_GREENCFG2,VAR_34
MII_DBG_HIBNEG,VAR_35
MII_DBG_LEGCYPS,VAR_36
MII_DBG_SRDSYSMOD,VAR_37
MII_DBG_SYSMODCTL,VAR_38
MII_DBG_TST100BTCFG,VAR_39
MII_DBG_TST10BTCFG,VAR_40
MII_EXT_ANEG,VAR_41
MII_EXT_ANEG_LOCAL_EEEADV,VAR_42
MII_EXT_ANEG_NLP78,VAR_43
MII_EXT_ANEG_S3DIG10,VAR_44
MII_EXT_CLDCTL3,VAR_45
MII_EXT_CLDCTL5,VAR_46
MII_EXT_PCS,VAR_47
MII_EXT_VDRVBIAS,VAR_48
alc_miidbg_readreg,FUNC_3
alc_miidbg_writereg,FUNC_4
alc_miiext_readreg,FUNC_5
alc_miiext_writereg,FUNC_6
alc_phy_reset_816x,FUNC_7
sc,VAR_49
val,VAR_50
