DELAY,FUNC_0
EPERM,VAR_0
ETIMEDOUT,VAR_1
R92C_AFE_XTAL_CTRL,VAR_2
R92C_APSD_CTRL,VAR_3
R92C_APSD_CTRL_OFF,VAR_4
R92C_APSD_CTRL_OFF_STATUS,VAR_5
R92C_APS_FSMCO,VAR_6
R92C_APS_FSMCO_AFSM_PCIE,VAR_7
R92C_APS_FSMCO_APFM_ONMAC,VAR_8
R92C_APS_FSMCO_PDN_EN,VAR_9
R92C_APS_FSMCO_PFM_ALDN,VAR_10
R92C_APS_FSMCO_SOP_ABG,VAR_11
R92C_APS_FSMCO_SOP_AMB,VAR_12
R92C_APS_FSMCO_XOP_BTCK,VAR_13
R92C_BOARD_TYPE_DONGLE,VAR_14
R92C_CHIP_92C,VAR_15
R92C_CR,VAR_16
R92C_CR_ENSEC,VAR_17
R92C_CR_HCI_RXDMA_EN,VAR_18
R92C_CR_HCI_TXDMA_EN,VAR_19
R92C_CR_MACRXEN,VAR_20
R92C_CR_MACTXEN,VAR_21
R92C_CR_PROTOCOL_EN,VAR_22
R92C_CR_RXDMA_EN,VAR_23
R92C_CR_SCHEDULE_EN,VAR_24
R92C_CR_TXDMA_EN,VAR_25
R92C_GPIO_IO_SEL,VAR_26
R92C_GPIO_IO_SEL_RFKILL,VAR_27
R92C_GPIO_MUXCFG,VAR_28
R92C_GPIO_MUXCFG_RFKILL,VAR_29
R92C_INT_MIG,VAR_30
R92C_MCUTST_1,VAR_31
R92C_PCIE_CTRL_REG,VAR_32
R92C_RSV_CTRL,VAR_33
R92C_SPS0_CTRL,VAR_34
R92C_SYS_ISO_CTRL,VAR_35
R92C_SYS_ISO_CTRL_DIOR,VAR_36
R92C_SYS_ISO_CTRL_PWC_EV12V,VAR_37
RTWN_CRYPTO_SW,VAR_38
device_printf,FUNC_1
rtwn_read_1,FUNC_2
rtwn_read_2,FUNC_3
rtwn_setbits_1,FUNC_4
rtwn_setbits_2,FUNC_5
rtwn_setbits_4,FUNC_6
rtwn_write_1,FUNC_7
rtwn_write_2,FUNC_8
rtwn_write_4,FUNC_9
r92ce_power_on,FUNC_10
sc,VAR_39
rs,VAR_40
reg,VAR_41
ntries,VAR_42
