R92C_AFE_PLL_CTRL,VAR_0
R92C_AFE_XTAL_CTRL,VAR_1
R92C_APS_FSMCO,VAR_2
R92C_APS_FSMCO_PDN_EN,VAR_3
R92C_CR,VAR_4
R92C_CR_ENSEC,VAR_5
R92C_CR_HCI_RXDMA_EN,VAR_6
R92C_CR_HCI_TXDMA_EN,VAR_7
R92C_CR_MACRXEN,VAR_8
R92C_CR_MACTXEN,VAR_9
R92C_CR_PROTOCOL_EN,VAR_10
R92C_CR_RXDMA_EN,VAR_11
R92C_CR_SCHEDULE_EN,VAR_12
R92C_CR_TXDMA_EN,VAR_13
R92C_HIMR,VAR_14
R92C_HISR,VAR_15
R92C_MCUFWDL,VAR_16
R92C_MCUFWDL_RAM_DL_SEL,VAR_17
R92C_RF_CTRL,VAR_18
R92C_RSV_CTRL,VAR_19
R92C_SPS0_CTRL,VAR_20
R92C_SYS_FUNC_EN,VAR_21
R92C_SYS_FUNC_EN_BB_GLB_RST,VAR_22
R92C_TXPAUSE,VAR_23
R92C_TX_QUEUE_ALL,VAR_24
RTWN_FW_RESET_SHUTDOWN,VAR_25
callout_stop,FUNC_0
hz,VAR_26
r92ce_fw_reset,FUNC_1
rtwn_read_1,FUNC_2
rtwn_setbits_1,FUNC_3
rtwn_setbits_2,FUNC_4
rtwn_write_1,FUNC_5
rtwn_write_2,FUNC_6
rtwn_write_4,FUNC_7
r92ce_power_off,FUNC_8
sc,VAR_27
rs,VAR_28
