R92CE_HPQ_NPAGES,VAR_0
R92CE_LPQ_NPAGES,VAR_1
R92CE_PUBQ_NPAGES,VAR_2
R92CE_TX_PAGE_COUNT,VAR_3
R92C_CALIB_THRESHOLD,VAR_4
R92C_CAM_ENTRY_COUNT,VAR_5
R92C_EFUSE_MAP_LEN,VAR_6
R92C_EFUSE_MAX_LEN,VAR_7
R92C_MACID_MAX,VAR_8
R92C_MAX_FW_SIZE,VAR_9
R92C_RX_DMA_BUFFER_SIZE,VAR_10
R92C_TCR_CFENDFORM,VAR_11
R92C_TDECTRL,VAR_12
R92C_TXPKTBUF_COUNT,VAR_13
R92C_TX_PAGE_SIZE,VAR_14
RTWN_FLAG_CAM_FIXED,VAR_15
nitems,FUNC_0
r92c_beacon_enable,VAR_16
r92c_beacon_init,VAR_17
r92c_check_condition,VAR_18
r92c_classify_intr,VAR_19
r92c_detach_private,VAR_20
r92c_efuse_postread,VAR_21
r92c_fill_tx_desc,VAR_22
r92c_fill_tx_desc_null,VAR_23
r92c_fill_tx_desc_raw,VAR_24
r92c_fw_download_enable,VAR_25
r92c_get_rssi_cck,VAR_26
r92c_get_rssi_ofdm,VAR_27
r92c_get_rx_stats,VAR_28
r92c_init_rf,VAR_29
r92c_joinbss_rpt,VAR_30
r92c_lc_calib,VAR_31
r92c_llt_init,VAR_32
r92c_parse_rom,VAR_33
r92c_read_chipid_vendor,VAR_34
r92c_rf_read,VAR_35
r92c_rf_write,VAR_36
r92c_rx_radiotap_flags,VAR_37
r92c_set_chan,VAR_38
r92c_set_page_size,VAR_39
r92c_set_pwrmode,VAR_40
r92c_set_rssi,VAR_41
r92c_set_rsvd_page,VAR_42
r92c_temp_measure,VAR_43
r92c_temp_read,VAR_44
r92c_tx_radiotap_flags,VAR_45
r92ce_adj_devcaps,VAR_46
r92ce_attach_private,FUNC_1
r92ce_copy_tx_desc,VAR_47
r92ce_dump_tx_desc,VAR_48
r92ce_enable_intr,VAR_49
r92ce_fw_reset,VAR_50
r92ce_get_intr_status,VAR_51
r92ce_init_ampdu,VAR_52
r92ce_init_bb,VAR_53
r92ce_init_edca,VAR_54
r92ce_init_intr,VAR_55
r92ce_iq_calib,VAR_56
r92ce_post_init,VAR_57
r92ce_postattach,VAR_58
r92ce_power_off,VAR_59
r92ce_power_on,VAR_60
r92ce_set_led,VAR_61
r92ce_setup_tx_desc,VAR_62
r92ce_start_xfers,VAR_63
r92ce_tx_postsetup,VAR_64
rtl8192c_rf,VAR_65
rtl8192ce_agc,VAR_66
rtl8192ce_bb,VAR_67
rtl8192ce_mac,VAR_68
rtwn_nop_int_softc,VAR_69
rtwn_nop_int_softc_mbuf,VAR_70
rtwn_nop_softc,VAR_71
rtwn_nop_softc_int,VAR_72
rtwn_nop_softc_uint8_int,VAR_73
rtwn_nop_softc_vap,VAR_74
rtwn_nop_void_int,VAR_75
r92ce_attach,FUNC_2
pc,VAR_76
sc,VAR_77
