R92C_AFE_PLL_CTRL,VAR_0
R92C_AFE_XTAL_CTRL,VAR_1
R92C_LEDCFG0,VAR_2
R92C_RF_CTRL,VAR_3
R92C_RF_CTRL_EN,VAR_4
R92C_RF_CTRL_RSTB,VAR_5
R92C_RF_CTRL_SDMRSTB,VAR_6
R92C_SYS_FUNC_EN,VAR_7
R92C_SYS_FUNC_EN_BBRSTB,VAR_8
R92C_SYS_FUNC_EN_BB_GLB_RST,VAR_9
R92C_SYS_FUNC_EN_DIO_PCIE,VAR_10
R92C_SYS_FUNC_EN_DIO_RF,VAR_11
R92C_SYS_FUNC_EN_PCIEA,VAR_12
R92C_SYS_FUNC_EN_PPLL,VAR_13
r92c_init_bb_common,FUNC_0
rtwn_setbits_2,FUNC_1
rtwn_setbits_4,FUNC_2
rtwn_write_1,FUNC_3
rtwn_write_2,FUNC_4
r92ce_init_bb,FUNC_5
sc,VAR_14
