NTF_SELF,VAR_0
NUD_PERMANENT,VAR_1
NUD_REACHABLE,VAR_2
RTM_NEWNEIGH,VAR_3
__dev_get_by_index,FUNC_0
__vxlan_fdb_free,FUNC_1
all_zeros_mac,VAR_4
first_remote_rtnl,FUNC_2
list_add,FUNC_3
net_generic,FUNC_4
netdev_priv,FUNC_5
netdev_upper_dev_link,FUNC_6
netdev_upper_dev_unlink,FUNC_7
register_netdevice,FUNC_8
rtnl_configure_link,FUNC_9
unregister_netdevice,FUNC_10
vxlan_addr_any,FUNC_11
vxlan_dev_configure,FUNC_12
vxlan_ethtool_ops,VAR_5
vxlan_fdb_create,FUNC_13
vxlan_fdb_destroy,FUNC_14
vxlan_fdb_insert,FUNC_15
vxlan_fdb_notify,FUNC_16
vxlan_net_id,VAR_6
__vxlan_dev_create,FUNC_17
net,VAR_7
dev,VAR_8
conf,VAR_9
extack,VAR_10
vn,VAR_11
vxlan,VAR_12
remote_dev,VAR_13
f,VAR_14
unregister,VAR_15
dst,VAR_16
err,VAR_17
