EBADF,VAR_0
EINVAL,VAR_1
ENAMETOOLONG,VAR_2
ENOENT,VAR_3
ENOIOCTL,VAR_4
ENOMEM,VAR_5
FREAD,VAR_6
FWRITE,VAR_7
M_TEMP,VAR_8
M_WAITOK,VAR_9
OFIOCMAXVALUE,VAR_10
OF_child,FUNC_0
OF_finddevice,FUNC_1
OF_getprop,FUNC_2
OF_getproplen,FUNC_3
OF_nextprop,FUNC_4
OF_peer,FUNC_5
OF_setprop,FUNC_6
copyin,FUNC_7
copyout,FUNC_8
free,FUNC_9
lastnode,VAR_11
malloc,FUNC_10
openfirm_checkid,FUNC_11
openfirm_getstr,FUNC_12
strlen,FUNC_13
openfirm_ioctl,FUNC_14
dev,VAR_12
cmd,VAR_13
data,VAR_14
flags,VAR_15
td,VAR_16
of,VAR_17
node,VAR_18
len,VAR_19
ok,VAR_20
error,VAR_21
name,VAR_22
value,VAR_23
newname,VAR_24
