BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXSIZE,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
KASSERT,FUNC_0
OFW_PADDR_NOT_PCI,VAR_4
OFW_PCI_PHYS_HI_SPACEMASK,VAR_5
OF_getencprop,FUNC_1
OF_parent,FUNC_2
get_addr_props,FUNC_3
ofw_reg_to_paddr,FUNC_4
dev,VAR_6
regno,VAR_7
paddr,VAR_8
psize,VAR_9
ppci_hi,VAR_10
cell,VAR_11
pci_hi,VAR_12
addr,VAR_13
raddr,VAR_14
baddr,VAR_15
size,VAR_16
rsize,VAR_17
c,VAR_18
nbridge,VAR_19
naddr,VAR_20
nsize,VAR_21
bridge,VAR_22
parent,VAR_23
spc,VAR_24
rspc,VAR_25
pci,VAR_26
pcib,VAR_27
res,VAR_28
