BUS_GET_RESOURCE_LIST,FUNC_0
RF_ACTIVE,VAR_0
RMAN_IS_DEFAULT_RANGE,FUNC_1
bootverbose,VAR_1
bus_activate_resource,FUNC_2
device_get_parent,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
resource_list_find,FUNC_6
rman_get_end,FUNC_7
rman_get_start,FUNC_8
rman_release_resource,FUNC_9
rman_reserve_resource,FUNC_10
rman_set_rid,FUNC_11
ummax,FUNC_12
ofwbus_alloc_resource,FUNC_13
bus,VAR_2
child,VAR_3
type,VAR_4
rid,VAR_5
start,VAR_6
end,VAR_7
count,VAR_8
flags,VAR_9
sc,VAR_10
rm,VAR_11
rv,VAR_12
rle,VAR_13
isdefault,VAR_14
passthrough,VAR_15
