ENXIO,VAR_0
KASSERT,FUNC_0
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OFW_PCI_PHYS_HI_PREFETCHABLE,VAR_4
OFW_PCI_PHYS_HI_SPACEMASK,VAR_5
OFW_PCI_QUIRK_RANGES_ON_CHILDREN,VAR_6
OF_child,FUNC_1
OF_getencprop,FUNC_2
OF_peer,FUNC_3
RMAN_ARRAY,VAR_7
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_printf,FUNC_6
free,FUNC_7
malloc,FUNC_8
ofw_bus_get_node,FUNC_9
ofw_bus_setup_iinfo,FUNC_10
ofw_pci_fill_ranges,FUNC_11
ofw_pci_nranges,FUNC_12
rman_fini,FUNC_13
rman_init,FUNC_14
rman_manage_region,FUNC_15
ofw_pci_init,FUNC_16
dev,VAR_8
sc,VAR_9
node,VAR_10
busrange,VAR_11
rp,VAR_12
i,VAR_13
error,VAR_14
cell_info,VAR_15
c,VAR_16
n,VAR_17
i,VAR_18
