BUS_GET_BUS_TAG,FUNC_0
ENOMEM,VAR_0
OFW_PCI_PHYS_HI_SPACEMASK,VAR_1
SYS_RES_IOPORT,VAR_2
SYS_RES_MEMORY,VAR_3
bootverbose,VAR_4
bus_generic_activate_resource,FUNC_1
bus_space_map,FUNC_2
device_get_softc,FUNC_3
printf,FUNC_4
rman_activate_resource,FUNC_5
rman_get_size,FUNC_6
rman_get_start,FUNC_7
rman_set_bushandle,FUNC_8
rman_set_bustag,FUNC_9
rman_set_virtual,FUNC_10
ofw_pci_activate_resource,FUNC_11
bus,VAR_5
child,VAR_6
type,VAR_7
rid,VAR_8
res,VAR_9
sc,VAR_10
handle,VAR_11
tag,VAR_12
rp,VAR_13
start,VAR_14
space,VAR_15
rv,VAR_16
