EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
OF_getencprop,FUNC_0
OF_getencprop_alloc,FUNC_1
OF_hasprop,FUNC_2
OF_prop_free,FUNC_3
bootverbose,VAR_3
bus_generic_attach,FUNC_4
bus_generic_probe,FUNC_5
clk_get_by_ofw_index,FUNC_6
clk_get_freq,FUNC_7
device_get_parent,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
nitems,FUNC_12
ofw_bus_get_node,FUNC_13
pcpu_find,FUNC_14
platform_smp_first_cpu,FUNC_15
platform_smp_next_cpu,FUNC_16
ofw_cpu_attach,FUNC_17
dev,VAR_4
psc,VAR_5
sc,VAR_6
node,VAR_7
cell,VAR_8
rv,VAR_9
