FALSE,VAR_0
FreeLibrary,FUNC_0
GetDlgItem,FUNC_1
GetProcAddress,FUNC_2
IDC_DEVICE,VAR_1
IDC_LSTVIEW,VAR_2
IDC_SYSTEM,VAR_3
ImageList_GetImageCount,FUNC_3
LVIF_IMAGE,VAR_4
LVIF_TEXT,VAR_5
LVSIL_SMALL,VAR_6
ListView_DeleteAllItems,FUNC_4
ListView_InsertItem,FUNC_5
ListView_SetImageList,FUNC_6
LoadLibrary,FUNC_7
SetupDiGetClassImageList,FUNC_8
TRUE,VAR_7
_T,FUNC_9
_itot,FUNC_10
DisplayImageList,FUNC_11
hwnd,VAR_8
uID,VAR_9
hLV,VAR_10
ImageListData,VAR_11
lvItem,VAR_12
Buf,VAR_13
ImageListCount,VAR_14
i,VAR_15
hLarge,VAR_16
hSmall,VAR_17
hShell32,VAR_18
Shell_GetImageLists,VAR_19
FileIconInit,VAR_20
