GIT_REMOTE_ORIGIN,VAR_0
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_path_url,FUNC_2
cl_git_sandbox_init,FUNC_3
cl_set_cleanup,FUNC_4
cleanup_local_repo,VAR_1
git_config_free,FUNC_5
git_config_set_bool,FUNC_6
git_remote_create,FUNC_7
git_remote_free,FUNC_8
git_remote_prune_refs,FUNC_9
git_repository_config,FUNC_10
git_repository_free,FUNC_11
git_repository_init,FUNC_12
git_repository_path,FUNC_13
test_network_fetchlocal__prune_load_remote_prune_config,FUNC_14
repo,VAR_2
origin,VAR_3
config,VAR_4
remote_repo,VAR_5
url,VAR_6
