GIT_ENOTFOUND,VAR_0
GIT_FETCH_OPTIONS_INIT,VAR_1
GIT_REMOTE_ORIGIN,VAR_2
assert_ref_exists,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
cl_git_path_url,FUNC_4
cl_git_sandbox_init,FUNC_5
cl_set_cleanup,FUNC_6
cleanup_local_repo,VAR_3
git_config_free,FUNC_7
git_config_set_bool,FUNC_8
git_object_free,FUNC_9
git_object_id,FUNC_10
git_reference_create,FUNC_11
git_reference_free,FUNC_12
git_reference_lookup,FUNC_13
git_remote_create,FUNC_14
git_remote_fetch,FUNC_15
git_remote_free,FUNC_16
git_remote_lookup,FUNC_17
git_remote_prune_refs,FUNC_18
git_repository_config,FUNC_19
git_repository_free,FUNC_20
git_repository_init,FUNC_21
git_repository_path,FUNC_22
git_revparse_single,FUNC_23
git_signature_free,FUNC_24
git_signature_new,FUNC_25
git_tag_create,FUNC_26
tagger_email,VAR_4
tagger_message,VAR_5
tagger_name,VAR_6
transfer_cb,VAR_7
test_network_fetchlocal__prune_tag,FUNC_27
repo,VAR_8
origin,VAR_9
callcount,VAR_10
ref,VAR_11
config,VAR_12
tag_id,VAR_13
tagger,VAR_14
obj,VAR_15
remote_repo,VAR_16
url,VAR_17
options,VAR_18
