GIT_FETCH_OPTIONS_INIT,VAR_0
GIT_REMOTE_ORIGIN,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fixture_url,FUNC_2
cl_git_pass,FUNC_3
cl_set_cleanup,FUNC_4
cleanup_local_repo,VAR_2
git_reference_list,FUNC_5
git_remote_create,FUNC_6
git_remote_fetch,FUNC_7
git_remote_free,FUNC_8
git_repository_free,FUNC_9
git_repository_init,FUNC_10
git_strarray_free,FUNC_11
transfer_cb,VAR_3
test_network_fetchlocal__complete,FUNC_12
repo,VAR_4
origin,VAR_5
callcount,VAR_6
refnames,VAR_7
url,VAR_8
options,VAR_9
