GIT_FETCH_OPTIONS_INIT,VAR_0
GIT_REMOTE_ORIGIN,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_path_url,FUNC_3
cl_git_sandbox_init,FUNC_4
cl_set_cleanup,FUNC_5
cleanup_local_repo,VAR_2
git_reference_delete,FUNC_6
git_reference_free,FUNC_7
git_reference_list,FUNC_8
git_reference_lookup,FUNC_9
git_remote_create,FUNC_10
git_remote_fetch,FUNC_11
git_remote_free,FUNC_12
git_remote_lookup,FUNC_13
git_remote_prune,FUNC_14
git_repository_free,FUNC_15
git_repository_init,FUNC_16
git_repository_path,FUNC_17
git_strarray_free,FUNC_18
transfer_cb,VAR_3
test_network_fetchlocal__prune,FUNC_19
repo,VAR_4
origin,VAR_5
callcount,VAR_6
refnames,VAR_7
ref,VAR_8
remote_repo,VAR_9
url,VAR_10
options,VAR_11
