GIT_FETCH_OPTIONS_INIT,VAR_0
GIT_REMOTE_ORIGIN,VAR_1
assert_ref_exists,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_path_url,FUNC_3
cl_git_sandbox_init,FUNC_4
cl_set_cleanup,FUNC_5
cleanup_local_repo,VAR_2
git_config_delete_multivar,FUNC_6
git_config_free,FUNC_7
git_config_set_bool,FUNC_8
git_config_set_multivar,FUNC_9
git_oid_cpy,FUNC_10
git_reference_create,FUNC_11
git_reference_free,FUNC_12
git_reference_list,FUNC_13
git_reference_lookup,FUNC_14
git_reference_target,FUNC_15
git_remote_create,FUNC_16
git_remote_fetch,FUNC_17
git_remote_free,FUNC_18
git_remote_lookup,FUNC_19
git_repository_config,FUNC_20
git_repository_free,FUNC_21
git_repository_init,FUNC_22
git_repository_path,FUNC_23
git_strarray_free,FUNC_24
transfer_cb,VAR_3
update_tips_fail_on_call,VAR_4
test_network_fetchlocal__prune_overlapping,FUNC_25
repo,VAR_5
origin,VAR_6
callcount,VAR_7
refnames,VAR_8
ref,VAR_9
config,VAR_10
target,VAR_11
remote_repo,VAR_12
url,VAR_13
options,VAR_14
