DRIVER_NAME,VAR_0
MS_TO_NS,FUNC_0
RC_DRIVER_IR_RAW,VAR_1
RC_MAP_HAUPPAUGE,VAR_2
RC_PROTO_BIT_ALL_IR_DECODER,VAR_3
RR3_RX_MAX_TIMEOUT,VAR_4
RR3_RX_MIN_TIMEOUT,VAR_5
USB_RR3IIUSB_PRODUCT_ID,VAR_6
US_TO_NS,FUNC_1
dev_err,FUNC_2
le16_to_cpu,FUNC_3
rc_allocate_device,FUNC_4
rc_free_device,FUNC_5
rc_register_device,FUNC_6
redrat3_get_timeout,FUNC_7
redrat3_set_timeout,VAR_7
redrat3_set_tx_carrier,VAR_8
redrat3_transmit_ir,VAR_9
redrat3_wideband_receiver,VAR_10
snprintf,FUNC_8
usb_make_path,FUNC_9
usb_to_input_id,FUNC_10
redrat3_init_rc_dev,FUNC_11
rr3,VAR_11
dev,VAR_12
rc,VAR_13
ret,VAR_14
prod,VAR_15
