ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
RR3_BLINK_LED,VAR_3
RR3_MODSIG_CAPTURE,VAR_4
RR3_NARROW_IN_EP_ADDR,VAR_5
RR3_WIDE_IN_EP_ADDR,VAR_6
URB_NO_TRANSFER_DMA_MAP,VAR_7
USB_DIR_IN,VAR_8
USB_DIR_OUT,VAR_9
USB_ENDPOINT_DIR_MASK,VAR_10
USB_ENDPOINT_XFERTYPE_MASK,VAR_11
USB_ENDPOINT_XFER_BULK,VAR_12
atomic_set,FUNC_0
cpu_to_le16,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
interface_to_usbdev,FUNC_4
kzalloc,FUNC_5
le16_to_cpu,FUNC_6
led_classdev_register,FUNC_7
led_classdev_unregister,FUNC_8
redrat3_brightness_set,VAR_13
redrat3_delete,FUNC_9
redrat3_enable_detector,FUNC_10
redrat3_get_firmware_rev,FUNC_11
redrat3_handle_async,VAR_14
redrat3_init_rc_dev,FUNC_12
redrat3_learn_complete,VAR_15
redrat3_led_complete,VAR_16
redrat3_reset,FUNC_13
usb_alloc_coherent,FUNC_14
usb_alloc_urb,FUNC_15
usb_fill_bulk_urb,FUNC_16
usb_fill_control_urb,FUNC_17
usb_rcvbulkpipe,FUNC_18
usb_rcvctrlpipe,FUNC_19
usb_set_intfdata,FUNC_20
redrat3_dev_probe,FUNC_21
intf,VAR_17
id,VAR_18
udev,VAR_19
dev,VAR_20
uhi,VAR_21
rr3,VAR_22
ep,VAR_23
ep_narrow,VAR_24
ep_wide,VAR_25
ep_out,VAR_26
addr,VAR_27
attrs,VAR_28
pipe,VAR_29
i,VAR_30
retval,VAR_31
