I2400M_TLV_CONFIG_D2H_DATA_FORMAT,VAR_0
I2400M_TLV_CONFIG_DL_HOST_REORDER,VAR_1
I2400M_TLV_CONFIG_IDLE_PARAMETERS,VAR_2
I2400M_TLV_CONFIG_IDLE_TIMEOUT,VAR_3
cpu_to_le16,FUNC_0
d_fnend,FUNC_1
d_fnstart,FUNC_2
dev_err,FUNC_3
i2400m_cmd_get_state,FUNC_4
i2400m_dev,FUNC_5
i2400m_ge_v1_4,FUNC_6
i2400m_idle_mode_disabled,VAR_4
i2400m_le_v1_3,FUNC_7
i2400m_set_init_config,FUNC_8
i2400m_dev_initialize,FUNC_9
i2400m,VAR_5
result,VAR_6
dev,VAR_7
idle_params,VAR_8
idle_timeout,VAR_9
df,VAR_10
dlhr,VAR_11
args,VAR_12
argc,VAR_13
