EXPRVAL_JSVAL,VAR_0
EXPRVAL_STACK_REF,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
IActiveScriptSite_GetItemInfo,FUNC_1
IDispatch_AddRef,FUNC_2
IID_IDispatch,VAR_3
IUnknown_QueryInterface,FUNC_3
IUnknown_Release,FUNC_4
JS_E_UNDEFINED_VARIABLE,VAR_4
SCRIPTINFO_IUNKNOWN,VAR_5
SCRIPTITEM_ISVISIBLE,VAR_6
SUCCEEDED,FUNC_5
S_OK,VAR_7
TRACE,FUNC_6
WARN,FUNC_7
debugstr_w,FUNC_8
detach_variable_object,FUNC_9
disp_get_id,FUNC_10
exprval_set_disp_ref,FUNC_11
exprval_set_exception,FUNC_12
fdexNameImplicit,VAR_8
jsdisp_get_id,FUNC_13
jsval_disp,FUNC_14
local_off,FUNC_15
lookup_global_members,FUNC_16
lookup_local,FUNC_17
to_disp,FUNC_18
wcscmp,FUNC_19
identifier_eval,FUNC_20
ctx,VAR_9
identifier,VAR_10
ret,VAR_11
scope,VAR_12
item,VAR_13
id,VAR_14
hres,VAR_15
func,VAR_16
ref,VAR_17
argumentsW,VAR_18
unk,VAR_19
