DISPATCH_JSCRIPT_CALLEREXECSSOURCE,VAR_0
EXEC_EVAL,VAR_1
EXEC_GLOBAL,VAR_2
EXEC_RETURN_TO_INTERP,VAR_3
E_OUTOFMEMORY,VAR_4
FAILED,FUNC_0
FALSE,VAR_5
S_OK,VAR_6
TRACE,FUNC_1
TRUE,VAR_7
WARN,FUNC_2
compile_script,FUNC_3
debugstr_jsval,FUNC_4
exec_source,FUNC_5
get_string,FUNC_6
is_string,FUNC_7
jsstr_flatten,FUNC_8
jsval_copy,FUNC_9
jsval_undefined,FUNC_10
release_bytecode,FUNC_11
throw_syntax_error,FUNC_12
JSGlobal_eval,FUNC_13
ctx,VAR_8
jsthis,VAR_9
flags,VAR_10
argc,VAR_11
argv,VAR_12
r,VAR_13
frame,VAR_14
exec_flags,VAR_15
code,VAR_16
src,VAR_17
hres,VAR_18
