DIRECT_ROUTING,VAR_0
PHY_FUNC_LINK_RESET,VAR_1
SAS_ADDR,FUNC_0
SAS_ADDR_SIZE,VAR_2
SAS_LINK_RATE_UNKNOWN,VAR_3
SAS_PHY_UNUSED,VAR_4
SAS_SATA_SPINUP_HOLD,VAR_5
TABLE_ROUTING,VAR_6
memcpy,FUNC_1
memset,FUNC_2
pr_debug,FUNC_3
pr_notice,FUNC_4
pr_warn,FUNC_5
sas_add_parent_port,FUNC_6
sas_configure_phy,FUNC_7
sas_configure_routing,FUNC_8
sas_dev_present_in_domain,FUNC_9
sas_disable_routing,FUNC_10
sas_ex_disable_phy,FUNC_11
sas_ex_disable_port,FUNC_12
sas_ex_discover_end_dev,FUNC_13
sas_ex_discover_expander,FUNC_14
sas_ex_join_wide_port,FUNC_15
sas_ex_phy_discover,FUNC_16
sas_smp_phy_control,FUNC_17
sas_ex_discover_dev,FUNC_18
dev,VAR_7
phy_id,VAR_8
ex,VAR_9
ex_phy,VAR_10
child,VAR_11
res,VAR_12
