PHY_FUNC_LINK_RESET,VAR_0
SAS_ADDR,FUNC_0
SAS_ADDR_SIZE,VAR_1
SAS_END_DEVICE,VAR_2
SAS_PROTOCOL_SSP,VAR_3
SAS_PROTOCOL_STP,VAR_4
get_device,FUNC_1
kref_get,FUNC_2
list_add_tail,FUNC_3
list_del,FUNC_4
memcpy,FUNC_5
pr_err,FUNC_6
pr_notice,FUNC_7
sas_alloc_device,FUNC_8
sas_ata_init,FUNC_9
sas_device_set_phy,FUNC_10
sas_discover_end_dev,FUNC_11
sas_discover_sata,FUNC_12
sas_end_device_alloc,FUNC_13
sas_ex_get_linkrate,FUNC_14
sas_fill_in_rphy,FUNC_15
sas_get_ata_info,FUNC_16
sas_hash_addr,FUNC_17
sas_init_dev,FUNC_18
sas_port_add,FUNC_19
sas_port_alloc,FUNC_20
sas_port_delete,FUNC_21
sas_port_free,FUNC_22
sas_put_device,FUNC_23
sas_rphy_free,FUNC_24
sas_smp_phy_control,FUNC_25
spin_lock_irq,FUNC_26
spin_unlock_irq,FUNC_27
unlikely,FUNC_28
sas_ex_discover_end_dev,FUNC_29
parent,VAR_5
phy_id,VAR_6
parent_ex,VAR_7
phy,VAR_8
child,VAR_9
rphy,VAR_10
res,VAR_11
