PERF_COUNT_HW_CACHE_BPU,VAR_0
PERF_COUNT_HW_CACHE_L1D,VAR_1
PERF_COUNT_HW_CACHE_OP_READ,VAR_2
PERF_COUNT_HW_CACHE_RESULT_ACCESS,VAR_3
PERF_COUNT_HW_CACHE_RESULT_MISS,VAR_4
PERF_COUNT_HW_CPU_CYCLES,VAR_5
PERF_COUNT_SW_CPU_CLOCK,VAR_6
PERF_SAMPLE_ADDR,VAR_7
PERF_TYPE_HARDWARE,VAR_8
PERF_TYPE_HW_CACHE,VAR_9
PERF_TYPE_RAW,VAR_10
PERF_TYPE_SOFTWARE,VAR_11
SAMPLE_FREQ,VAR_12
printf,FUNC_0
test_perf_event_all_cpu,FUNC_1
test_perf_event_task,FUNC_2
test_bpf_perf_event,FUNC_3
attr_type_hw,VAR_13
attr_type_sw,VAR_14
attr_hw_cache_l1d,VAR_15
attr_hw_cache_branch_miss,VAR_16
attr_type_raw,VAR_17
attr_type_raw_lock_load,VAR_18
