AF_INET,VAR_0
BPF_ANY,VAR_1
INADDR_LOOPBACK,VAR_2
SOCK_STREAM,VAR_3
accept,FUNC_0
assert,FUNC_1
bind,FUNC_2
bpf_log_buf,VAR_4
bpf_map_update_elem,FUNC_3
connect,FUNC_4
getpeername,FUNC_5
getsockname,FUNC_6
htonl,FUNC_7
htons,FUNC_8
inet_addr,FUNC_9
inet_ntoa,FUNC_10
listen,FUNC_11
load_bpf_file,FUNC_12
map_fd,VAR_5
memcmp,FUNC_13
memset,FUNC_14
ntohs,FUNC_15
printf,FUNC_16
snprintf,FUNC_17
socket,FUNC_18
main,FUNC_19
ac,VAR_6
argv,VAR_7
serverfd,VAR_8
serverconnfd,VAR_9
clientfd,VAR_10
sockaddr_len,VAR_11
serv_addr,VAR_12
mapped_addr,VAR_13
tmp_addr,VAR_14
serv_addr_in,VAR_15
mapped_addr_in,VAR_16
tmp_addr_in,VAR_17
filename,VAR_18
ip,VAR_19
