PERF_COUNT_HW_CACHE_L1D,VAR_0
PERF_COUNT_HW_CACHE_LL,VAR_1
PERF_COUNT_HW_CACHE_OP_READ,VAR_2
PERF_COUNT_HW_CACHE_RESULT_ACCESS,VAR_3
PERF_COUNT_HW_CACHE_RESULT_MISS,VAR_4
PERF_COUNT_HW_CPU_CYCLES,VAR_5
PERF_COUNT_SW_CPU_CLOCK,VAR_6
PERF_TYPE_HARDWARE,VAR_7
PERF_TYPE_HW_CACHE,VAR_8
PERF_TYPE_RAW,VAR_9
PERF_TYPE_SOFTWARE,VAR_10
SAMPLE_PERIOD,VAR_11
test_perf_event_array,FUNC_0
test_bpf_perf_event,FUNC_1
attr_cycles,VAR_12
attr_clock,VAR_13
attr_raw,VAR_14
attr_l1d_load,VAR_15
attr_llc_miss,VAR_16
attr_msr_tsc,VAR_17
