BPF_CGROUP_INET_SOCK_CREATE,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
O_DIRECTORY,VAR_3
O_RDONLY,VAR_4
PF_INET,VAR_5
PF_INET6,VAR_6
bpf_log_buf,VAR_7
bpf_prog_attach,FUNC_0
bpf_prog_detach,FUNC_1
close,FUNC_2
errno,VAR_8
fprintf,FUNC_3
getopt,FUNC_4
if_nametoindex,FUNC_5
open,FUNC_6
optarg,VAR_9
optind,VAR_10
printf,FUNC_7
prog_load,FUNC_8
show_sockopts,FUNC_9
stderr,VAR_11
strerror,FUNC_10
strtoumax,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_12
argv,VAR_13
idx,VAR_14
mark,VAR_15
prio,VAR_16
cgrp_path,VAR_17
cg_fd,VAR_18
prog_fd,VAR_19
ret,VAR_20
family,VAR_21
do_attach,VAR_22
rc,VAR_23
