BPF_F_NO_COMMON_LRU,VAR_0
BPF_MAP_TYPE_LRU_HASH,VAR_1
RLIMIT_MEMLOCK,VAR_2
RLIM_INFINITY,VAR_3
assert,FUNC_0
atoi,FUNC_1
bpf_num_possible_cpus,FUNC_2
dist_key_counts,VAR_4
dist_keys,VAR_5
free,FUNC_3
min,FUNC_4
nr_cpus,VAR_6
printf,FUNC_5
read_keys,FUNC_6
setbuf,FUNC_7
setrlimit,FUNC_8
srand,FUNC_9
stdout,VAR_7
test_lru_loss0,FUNC_10
test_lru_loss1,FUNC_11
test_parallel_lru_dist,FUNC_12
test_parallel_lru_loss,FUNC_13
time,FUNC_14
main,FUNC_15
argc,VAR_8
argv,VAR_9
r,VAR_10
map_flags,VAR_11
dist_file,VAR_12
nr_tasks,VAR_13
lru_size,VAR_14
f,VAR_15
