GFP_NOIO,VAR_0
TRB_DISABLE_SLOT,VAR_1
TRB_ENABLE_SLOT,VAR_2
XHCI_CMD_DEFAULT_TIMEOUT,VAR_3
XHCI_EP_LIMIT_QUIRK,VAR_4
hcd_to_xhci,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
wait_for_completion_interruptible_timeout,FUNC_3
xhci_alloc_virt_device,FUNC_4
xhci_cancel_cmd,FUNC_5
xhci_dbg,FUNC_6
xhci_err,FUNC_7
xhci_queue_slot_control,FUNC_8
xhci_reserve_host_control_ep_resources,FUNC_9
xhci_ring_cmd_db,FUNC_10
xhci_warn,FUNC_11
xhci_alloc_dev,FUNC_12
hcd,VAR_5
udev,VAR_6
xhci,VAR_7
flags,VAR_8
timeleft,VAR_9
ret,VAR_10
cmd_trb,VAR_11
