EV_BACKCMD,VAR_0
EV_EXIT,VAR_1
EXERROR,VAR_2
FORCEINTON,VAR_3
FORK_NOJOB,VAR_4
TRACE,FUNC_0
close,FUNC_1
dup2,FUNC_2
errno,VAR_5
error,FUNC_3
evalcommand,FUNC_4
evaltree,FUNC_5
exception,VAR_6
exitstatus,VAR_7
forcelocal,VAR_8
forkshell,FUNC_6
handler,VAR_9
is_valid_fast_cmdsubst,FUNC_7
localvars,VAR_10
longjmp,FUNC_8
makejob,FUNC_9
oexitstatus,VAR_11
pipe,FUNC_10
poplocalvars,FUNC_11
popstackmark,FUNC_12
setjmp,FUNC_13
setstackmark,FUNC_14
shellparam,VAR_12
strerror,FUNC_15
evalbackcmd,FUNC_16
n,VAR_13
result,VAR_14
pip,VAR_15
jp,VAR_16
smark,VAR_17
jmploc,VAR_18
savehandler,VAR_19
savelocalvars,VAR_20
saveoptreset,VAR_21
