GFP_ATOMIC,VAR_0
VHOST_TEST_RUN,VAR_1
assert,FUNC_0
fprintf,FUNC_1
ioctl,FUNC_2
likely,FUNC_3
sg_init_one,FUNC_4
stderr,VAR_2
unlikely,FUNC_5
virtqueue_add_outbuf,FUNC_6
virtqueue_disable_cb,FUNC_7
virtqueue_enable_cb,FUNC_8
virtqueue_enable_cb_delayed,FUNC_9
virtqueue_get_buf,FUNC_10
virtqueue_kick,FUNC_11
wait_for_interrupt,FUNC_12
run_test,FUNC_13
dev,VAR_3
vq,VAR_4
delayed,VAR_5
bufs,VAR_6
sl,VAR_7
started,VAR_8
completed,VAR_9
completed_before,VAR_10
r,VAR_11
test,VAR_12
len,VAR_13
spurious,VAR_14
