ALIGN,VAR_0
ARRAY_SIZE,FUNC_0
CPU_SET,FUNC_1
CPU_ZERO,FUNC_2
ENOSPC,VAR_1
GFP_KERNEL,VAR_2
MAP_SHARED,VAR_3
NUM_XFERS,VAR_4
O_CREAT,VAR_5
O_RDWR,VAR_6
O_TRUNC,VAR_7
PROT_READ,VAR_8
PROT_WRITE,VAR_9
RINGSIZE,VAR_10
WEXITSTATUS,FUNC_3
WIFEXITED,FUNC_4
WTERMSIG,FUNC_5
__kfree_ignore_end,VAR_11
__kfree_ignore_start,VAR_12
__kmalloc_fake,VAR_13
__user_addr_max,VAR_14
__user_addr_min,VAR_15
assert,FUNC_6
close,FUNC_7
err,FUNC_8
errx,FUNC_9
fflush,FUNC_10
find_cpus,FUNC_11
fork,FUNC_12
ftruncate,FUNC_13
getpagesize,FUNC_14
getpid,FUNC_15
mmap,FUNC_16
munmap,FUNC_17
never_callback_guest,VAR_16
no_notify_host,VAR_17
open,FUNC_18
parallel_notify_host,VAR_18
pipe,FUNC_19
printf,FUNC_20
read,FUNC_21
sched_setaffinity,FUNC_22
sg_init_table,FUNC_23
sg_set_buf,FUNC_24
stdout,VAR_19
user_addr_offset,VAR_20
virtqueue_add_inbuf,FUNC_25
virtqueue_add_outbuf,FUNC_26
virtqueue_disable_cb,FUNC_27
virtqueue_enable_cb_delayed,FUNC_28
virtqueue_get_buf,FUNC_29
virtqueue_kick,FUNC_30
vring_del_virtqueue,FUNC_31
vring_init,FUNC_32
vring_new_virtqueue,FUNC_33
vring_size,FUNC_34
vringh_complete_user,FUNC_35
vringh_get_head,FUNC_36
vringh_getdesc_user,FUNC_37
vringh_init_user,FUNC_38
vringh_iov_init,FUNC_39
vringh_iov_pull_user,FUNC_40
vringh_iov_push_user,FUNC_41
vringh_need_notify_user,FUNC_42
vringh_notify_disable_user,FUNC_43
vringh_notify_enable_user,FUNC_44
wait,FUNC_45
write,FUNC_46
parallel_test,FUNC_47
features,VAR_21
getrange,VAR_22
vrh,VAR_23
addr,VAR_24
r,VAR_25
fast_vringh,VAR_26
host_map,VAR_27
guest_map,VAR_28
fd,VAR_29
mapsize,VAR_30
to_guest,VAR_31
to_host,VAR_32
xfers,VAR_33
notifies,VAR_34
receives,VAR_35
first_cpu,VAR_36
last_cpu,VAR_37
cpu_set,VAR_38
buf,VAR_39
vrh,VAR_40
status,VAR_41
err,VAR_42
rlen,VAR_43
rbuf,VAR_44
host_riov,VAR_45
host_wiov,VAR_46
riov,VAR_47
wiov,VAR_48
head,VAR_49
written,VAR_50
gvdev,VAR_51
vq,VAR_52
data,VAR_53
indirects,VAR_54
finished,VAR_55
sg,VAR_56
num_sg,VAR_57
len,VAR_58
dbuf,VAR_59
err,VAR_60
output,VAR_61
dbuf,VAR_62
len,VAR_63
