QUICLY_DELAYED_ACK_TIMEOUT,VAR_0
QUICLY_ERROR_FROM_APPLICATION_ERROR_CODE,FUNC_0
assert,FUNC_1
decode_packets,FUNC_2
fake_address,VAR_1
free_packets,FUNC_3
new_master_id,FUNC_4
ok,FUNC_5
ptls_iovec_init,FUNC_6
quic_ctx,VAR_2
quic_now,VAR_3
quicly_accept,FUNC_7
quicly_connect,FUNC_8
quicly_free,FUNC_9
quicly_get_stream,FUNC_10
quicly_open_stream,FUNC_11
quicly_request_stop,FUNC_12
quicly_reset_stream,FUNC_13
quicly_send,FUNC_14
quicly_streambuf_egress_write,FUNC_15
transmit,FUNC_16
test_stream_concurrency,FUNC_17
client,VAR_4
server,VAR_5
limit,VAR_6
client_streams,VAR_7
server_stream,VAR_8
client_streambufs,VAR_9
server_streambuf,VAR_10
i,VAR_11
ret,VAR_12
raw,VAR_13
num_packets,VAR_14
decoded,VAR_15
