QUICLY_DELAYED_ACK_TIMEOUT,VAR_0
QUICLY_LOSS_SPEC_CONF,VAR_1
QUICLY_STATE_CONNECTED,VAR_2
client,VAR_3
decode_packets,FUNC_0
fake_address,VAR_4
free_packets,FUNC_1
init_cond_even,FUNC_2
new_master_id,FUNC_3
ok,FUNC_4
ptls_iovec_init,FUNC_5
quic_ctx,VAR_5
quic_now,VAR_6
quicly_accept,FUNC_6
quicly_connect,FUNC_7
quicly_connection_is_ready,FUNC_8
quicly_get_state,FUNC_9
quicly_send,FUNC_10
server,VAR_7
stub1,FUNC_11
transmit_cond,FUNC_12
test_even,FUNC_13
lossconf,VAR_8
cond_down,VAR_9
cond_up,VAR_10
num_sent,VAR_11
num_received,VAR_12
ret,VAR_13
raw,VAR_14
num_packets,VAR_15
decoded,VAR_16
