QUICLY_ERROR_FREE_CONNECTION,VAR_0
QUICLY_ERROR_FROM_APPLICATION_ERROR_CODE,FUNC_0
QUICLY_STATE_CLOSING,VAR_1
QUICLY_STATE_DRAINING,VAR_2
assert,FUNC_1
client,VAR_3
decode_packets,FUNC_2
fake_address,VAR_4
ok,FUNC_3
quic_ctx,VAR_5
quic_now,VAR_6
quicly_close,FUNC_4
quicly_free,FUNC_5
quicly_get_first_timeout,FUNC_6
quicly_get_state,FUNC_7
quicly_receive,FUNC_8
quicly_send,FUNC_9
server,VAR_7
test_close_error_code,VAR_8
test_closeed_by_peer,VAR_9
test_close,FUNC_10
closed_by_peer,VAR_10
orig_closed_by_peer,VAR_11
datagram,VAR_12
num_datagrams,VAR_13
client_timeout,VAR_14
server_timeout,VAR_15
ret,VAR_16
decoded,VAR_17
