QUICLY_DELAYED_ACK_TIMEOUT,VAR_0
QUICLY_ERROR_FROM_APPLICATION_ERROR_CODE,FUNC_0
assert,FUNC_1
buffer_is,FUNC_2
client,VAR_1
ok,FUNC_3
quic_now,VAR_2
quicly_get_stream,FUNC_4
quicly_open_stream,FUNC_5
quicly_recvstate_transfer_complete,FUNC_6
quicly_reset_stream,FUNC_7
quicly_streambuf_egress_shutdown,FUNC_8
quicly_streambuf_egress_write,FUNC_9
quicly_streambuf_ingress_shift,FUNC_10
server,VAR_3
transmit,FUNC_11
test_reset_after_close,FUNC_12
client_stream,VAR_4
server_stream,VAR_5
client_streambuf,VAR_6
server_streambuf,VAR_7
ret,VAR_8
