QUICLY_SENTMAP_EVENT_EXPIRED,VAR_0
UINT64_MAX,VAR_1
assert,FUNC_0
num_blocks,FUNC_1
ok,FUNC_2
on_acked,VAR_2
on_acked_ackcnt,VAR_3
on_acked_callcnt,VAR_4
quicly_sentmap_allocate,FUNC_3
quicly_sentmap_commit,FUNC_4
quicly_sentmap_dispose,FUNC_5
quicly_sentmap_get,FUNC_6
quicly_sentmap_init,FUNC_7
quicly_sentmap_init_iter,FUNC_8
quicly_sentmap_prepare,FUNC_9
quicly_sentmap_skip,FUNC_10
quicly_sentmap_update,FUNC_11
test_sentmap,FUNC_12
map,VAR_5
at,VAR_6
i,VAR_7
iter,VAR_8
sent,VAR_9
sent,VAR_10
cnt,VAR_11
