QUICLY_DELAYED_ACK_TIMEOUT,VAR_0
QUICLY_ERROR_FROM_APPLICATION_ERROR_CODE,FUNC_0
client,VAR_1
ok,FUNC_1
quic_now,VAR_2
quicly_get_stream,FUNC_2
quicly_num_streams,FUNC_3
quicly_open_stream,FUNC_4
quicly_recvstate_transfer_complete,FUNC_5
quicly_request_stop,FUNC_6
quicly_reset_stream,FUNC_7
quicly_sendstate_transfer_complete,FUNC_8
server,VAR_3
transmit,FUNC_9
test_rst_then_close,FUNC_10
client_stream,VAR_4
server_stream,VAR_5
client_streambuf,VAR_6
server_streambuf,VAR_7
stream_id,VAR_8
ret,VAR_9
